time,expected
6.79,2.398488430965299
6.791,2.3986305667637198
6.792,2.398772680124714
6.793,2.398914771052568
6.7940000000000005,2.39905683955157
6.795,2.3991988856260034
6.796,2.399340909280154
6.797,2.3994829105183024
6.798,2.3996248893447305
6.799,2.3997668457637196
6.8,2.399908779779548
6.801,2.4000506913964923
6.8020000000000005,2.4001925806188313
6.803,2.4003344474508395
6.804,2.4004762918967897
6.805,2.4006181139609564
6.806,2.400759913647611
6.807,2.400901690961023
6.808,2.4010434459054615
6.809,2.401185178485195
6.8100000000000005,2.401326888704491
6.811,2.4014685765676136
6.812,2.401610242078828
6.813,2.401751885242397
6.814,2.401893506062582
6.815,2.4020351045436446
6.816,2.402176680689845
6.817,2.402318234505438
6.8180000000000005,2.402459765994683
6.819,2.402601275161836
6.82,2.4027427620111514
6.821,2.4028842265468815
6.822,2.403025668773279
6.823,2.4031670886945955
6.824,2.403308486315079
6.825,2.40344986163898
6.8260000000000005,2.403591214670544
6.827,2.4037325454140177
6.828,2.403873853873647
6.829,2.4040151400536733
6.83,2.4041564039583414
6.831,2.40429764559189
6.832,2.4044388649585606
6.833,2.404580062062593
6.8340000000000005,2.4047212369082223
6.835,2.4048623894996872
6.836,2.405003519841221
6.837,2.4051446279370583
6.838,2.4052857137914323
6.839,2.405426777408574
6.84,2.4055678187927136
6.841,2.405708837948081
6.8420000000000005,2.4058498348789032
6.843,2.405990809589407
6.844,2.406131762083818
6.845,2.4062726923663615
6.846,2.406413600441259
6.847,2.406554486312734
6.848,2.406695349985006
6.849,2.4068361914622947
6.8500000000000005,2.4069770107488178
6.851,2.407117807848793
6.852,2.4072585827664383
6.853,2.407399335505965
6.854,2.4075400660715873
6.855,2.407680774467519
6.856,2.4078214606979707
6.857,2.4079621247671508
6.8580000000000005,2.4081027666792694
6.859,2.4082433864385338
6.86,2.4083839840491503
6.861,2.408524559515324
6.862,2.408665112841259
6.863,2.408805644031157
6.864,2.4089461530892207
6.865,2.4090866400196496
6.8660000000000005,2.409227104826643
6.867,2.4093675475143996
6.868,2.409507968087115
6.869,2.4096483665489856
6.87,2.4097887429042055
6.871,2.4099290971569687
6.872,2.410069429311466
6.873,2.410209739371888
6.8740000000000006,2.410350027342425
6.875,2.4104902932272654
6.876,2.4106305370305967
6.877,2.410770758756605
6.878,2.410910958409474
6.8790000000000004,2.4110511359933886
6.88,2.4111912915125306
6.881,2.411331424971081
6.882000000000001,2.4114715363732215
6.883,2.41161162572313
6.884,2.4117516930249834
6.885,2.4118917382829603
6.886,2.4120317615012334
6.8870000000000005,2.41217176268398
6.888,2.412311741835371
6.889,2.412451698959578
6.890000000000001,2.4125916340607736
6.891,2.4127315471431254
6.892,2.4128714382108027
6.893,2.413011307267972
6.894,2.4131511543188
6.8950000000000005,2.413290979367451
6.896,2.413430782418089
6.897,2.4135705634748756
6.898000000000001,2.4137103225419736
6.899,2.4138500596235404
6.9,2.413989774723737
6.901,2.4141294678467218
6.902,2.414269138996649
6.9030000000000005,2.4144087881776746
6.904,2.414548415393954
6.905,2.4146880206496393
6.906000000000001,2.4148276039488823
6.907,2.4149671652958347
6.908,2.4151067046946446
6.909,2.415246222149461
6.91,2.4153857176644298
6.9110000000000005,2.4155251912436997
6.912,2.415664642891414
6.913,2.4158040726117167
6.914,2.4159434804087487
6.915,2.4160828662866534
6.916,2.416222230249569
6.917,2.416361572301637
6.918,2.4165008924469933
6.9190000000000005,2.416640190689775
6.92,2.416779467034118
6.921,2.416918721484156
6.922,2.4170579540440227
6.923,2.4171971647178494
6.924,2.417336353509768
6.925,2.4174755204239067
6.926,2.417614665464395
6.9270000000000005,2.41775378863536
6.928,2.4178928899409278
6.929,2.418031969385224
6.93,2.4181710269723724
6.931,2.418310062706495
6.932,2.418449076591713
6.933,2.4185880686321477
6.934,2.418727038831918
6.9350000000000005,2.4188659871951432
6.936,2.419004913725938
6.937,2.4191438184284197
6.938,2.419282701306702
6.939,2.419421562364899
6.94,2.4195604016071233
6.941,2.419699219037484
6.942,2.419838014660094
6.9430000000000005,2.41997678847906
6.944,2.420115540498491
6.945,2.420254270722492
6.946,2.4203929791551695
6.947,2.4205316658006275
6.948,2.420670330662969
6.949,2.420808973746296
6.95,2.42094759505471
6.9510000000000005,2.4210861945923083
6.952,2.4212247723631917
6.953,2.4213633283714566
6.954,2.421501862621199
6.955,2.4216403751165143
6.956,2.4217788658614965
6.957,2.421917334860238
6.958,2.4220557821168303
6.9590000000000005,2.422194207635364
6.96,2.4223326114199284
6.961,2.422470993474612
6.962,2.4226093538035016
6.963,2.4227476924106828
6.964,2.4228860093002393
6.965,2.423024304476256
6.966,2.4231625779428154
6.9670000000000005,2.423300829703999
6.968,2.423439059763887
6.969,2.423577268126556
6.97,2.4237154547960866
6.971,2.4238536197765552
6.972,2.4239917630720362
6.973,2.424129884686605
6.974,2.424267984624334
6.9750000000000005,2.424406062889297
6.976,2.4245441194855637
6.977,2.424682154417204
6.978,2.4248201676882863
6.979,2.4249581593028795
6.98,2.425096129265049
6.981,2.4252340775788617
6.982,2.4253720042483797
6.9830000000000005,2.4255099092776673
6.984,2.4256477926707873
6.985,2.4257856544317984
6.986,2.425923494564762
6.987,2.426061313073736
6.988,2.4261991099627767
6.989,2.4263368852359424
6.99,2.4264746388972878
6.9910000000000005,2.426612370950866
6.992,2.4267500814007312
6.993,2.426887770250934
6.994,2.4270254375055256
6.995,2.4271630831685553
6.996,2.427300707244072
6.997,2.427438309736122
6.998,2.427575890648752
6.9990000000000006,2.4277134499860074
7.0,2.4278509877519316
7.001,2.4279885039505675
7.002,2.4281259985859567
7.003,2.4282634716621403
7.0040000000000004,2.428400923183156
7.005,2.4285383531530447
7.006,2.4286757615758403
7.007000000000001,2.4288131484555824
7.008,2.428950513796303
7.009,2.429087857602037
7.01,2.429225179876817
7.011,2.4293624806246754
7.0120000000000005,2.429499759849641
7.013,2.429637017555744
7.014,2.429774253747013
7.015000000000001,2.429911468427474
7.016,2.4300486616011536
7.017,2.430185833272076
7.018,2.430322983444266
7.019,2.4304601121217457
7.0200000000000005,2.4305972193085363
7.021,2.4307343050086585
7.022,2.4308713692261317
7.023000000000001,2.4310084119649735
7.024,2.4311454332292013
7.025,2.4312824330228304
7.026,2.4314194113498764
7.027,2.431556368214353
7.0280000000000005,2.431693303620272
7.029,2.4318302175716457
7.03,2.431967110072484
7.031000000000001,2.4321039811267964
7.032,2.432240830738591
7.033,2.4323776589118737
7.034,2.432514465650652
7.035,2.4326512509589304
7.0360000000000005,2.4327880148407117
7.037,2.4329247572999995
7.038,2.433061478340795
7.039000000000001,2.433198177967098
7.04,2.4333348561829085
7.041,2.4334715129922246
7.042,2.4336081483990424
7.043,2.4337447624073585
7.0440000000000005,2.433881355021169
7.045,2.4340179262444654
7.046,2.4341544760812415
7.047,2.434291004535489
7.048,2.434427511611198
7.049,2.4345639973123587
7.05,2.4347004616429575
7.051,2.434836904606983
7.0520000000000005,2.434973326208421
7.053,2.4351097264512562
7.054,2.4352461053394725
7.055,2.4353824628770524
7.056,2.4355187990679776
7.057,2.4356551139162295
7.058,2.435791407425786
7.059,2.4359276796006264
7.0600000000000005,2.4360639304447282
7.061,2.4362001599620675
7.062,2.4363363681566184
7.063,2.4364725550323554
7.064,2.436608720593252
7.065,2.4367448648432797
7.066,2.4368809877864077
7.067,2.4370170894266083
7.0680000000000005,2.4371531697678477
7.069,2.4372892288140946
7.07,2.437425266569314
7.071,2.437561283037472
7.072,2.437697278222533
7.073,2.4378332521284594
7.074,2.437969204759214
7.075,2.4381051361187565
7.0760000000000005,2.438241046211048
7.077,2.4383769350400457
7.078,2.4385128026097083
7.079,2.438648648923991
7.08,2.438784473986851
7.081,2.438920277802241
7.082,2.4390560603741163
7.083,2.4391918217064275
7.0840000000000005,2.439327561803126
7.085,2.439463280668161
7.086,2.439598978305482
7.087,2.4397346547190377
7.088,2.439870309912773
7.089,2.4400059438906356
7.09,2.440141556656569
7.091,2.4402771482145167
7.0920000000000005,2.4404127185684206
7.093,2.440548267722223
7.094,2.440683795679864
7.095,2.440819302445283
7.096,2.4409547880224163
7.097,2.441090252415203
7.098,2.441225695627579
7.099,2.441361117663477
7.1000000000000005,2.441496518526833
7.101,2.441631898221578
7.102,2.4417672567516457
7.103,2.441902594120964
7.104,2.442037910333465
7.105,2.4421732053930754
7.106,2.4423084793037226
7.107,2.442443732069334
7.1080000000000005,2.4425789636938338
7.109,2.442714174181146
7.11,2.442849363535194
7.111,2.4429845317599
7.112,2.443119678859184
7.113,2.443254804836967
7.114,2.4433899096971663
7.115,2.443524993443701
7.1160000000000005,2.443660056080486
7.117,2.4437950976114386
7.118,2.4439301180404724
7.119,2.444065117371501
7.12,2.4442000956084358
7.121,2.4443350527551893
7.122,2.444469988815672
7.123,2.4446049037937914
7.1240000000000006,2.4447397976934564
7.125,2.4448746705185735
7.126,2.44500952227305
7.127,2.445144352960789
7.128,2.4452791625856953
7.1290000000000004,2.445413951151672
7.13,2.4455487186626197
7.131,2.445683465122438
7.132000000000001,2.44581819053503
7.133,2.445952894904291
7.134,2.4460875782341196
7.135,2.446222240528413
7.136,2.4463568817910635
7.1370000000000005,2.4464915020259683
7.138,2.4466261012370203
7.139,2.446760679428109
7.140000000000001,2.4468952366031282
7.141,2.447029772765967
7.142,2.447164287920515
7.143,2.447298782070658
7.144,2.447433255220285
7.1450000000000005,2.44756770737328
7.146,2.447702138533529
7.147,2.447836548704916
7.148000000000001,2.447970937891322
7.149,2.44810530609663
7.15,2.4482396533247184
7.151,2.4483739795794692
7.152,2.448508284864759
7.1530000000000005,2.4486425691844658
7.154,2.4487768325424657
7.155,2.4489110749426346
7.156000000000001,2.449045296388845
7.157,2.449179496884972
7.158,2.449313676434885
7.159,2.449447835042458
7.16,2.44958197271156
7.1610000000000005,2.4497160894460586
7.162,2.4498501852498227
7.163,2.449984260126719
7.164000000000001,2.4501183140806133
7.165,2.45025234711537
7.166,2.4503863592348525
7.167,2.4505203504429245
7.168,2.4506543207434466
7.1690000000000005,2.4507882701402797
7.17,2.4509221986372833
7.171,2.4510561062383154
7.172,2.451189992947234
7.173,2.4513238587678954
7.174,2.4514577037041545
7.175,2.4515915277598657
7.176,2.451725330938882
7.1770000000000005,2.4518591132450553
7.178,2.451992874682238
7.179,2.4521266152542784
7.18,2.452260334965027
7.181,2.452394033818332
7.182,2.452527711818038
7.183,2.4526613689679944
7.184,2.452795005272043
7.1850000000000005,2.452928620734029
7.186,2.4530622153577957
7.187,2.453195789147183
7.188,2.453329342106034
7.189,2.4534628742381868
7.19,2.4535963855474803
7.191,2.4537298760377526
7.192,2.4538633457128403
7.1930000000000005,2.4539967945765775
7.194,2.454130222632801
7.195,2.4542636298853417
7.196,2.454397016338034
7.197,2.4545303819947097
7.198,2.454663726859198
7.199,2.454797050935327
7.2,2.4549303542269274
7.2010000000000005,2.4550636367378256
7.202,2.4551968984718475
7.203,2.455330139432818
7.204,2.455463359624563
7.205,2.4555965590509037
7.206,2.4557297377156635
7.207,2.455862895622663
7.208,2.4559960327757215
7.2090000000000005,2.45612914917866
7.21,2.456262244835294
7.211,2.4563953197494426
7.212,2.456528373924921
7.213,2.4566614073655435
7.214,2.4567944200751253
7.215,2.456927412057477
7.216,2.4570603833164135
7.2170000000000005,2.4571933338557437
7.218,2.4573262636792776
7.219,2.4574591727908244
7.22,2.4575920611941915
7.221,2.4577249288931853
7.222,2.457857775891612
7.223,2.4579906021932763
7.224,2.4581234078019825
7.2250000000000005,2.4582561927215316
7.226,2.458388956955727
7.227,2.458521700508367
7.228,2.458654423383254
7.229,2.458787125584185
7.23,2.4589198071149565
7.231,2.4590524679793666
7.232,2.459185108181211
7.2330000000000005,2.4593177277242835
7.234,2.459450326612377
7.235,2.459582904849286
7.236,2.4597154624387993
7.237,2.4598479993847095
7.238,2.459980515690804
7.239,2.460113011360873
7.24,2.460245486398702
7.2410000000000005,2.4603779408080797
7.242,2.46051037459279
7.243,2.4606427877566164
7.244,2.4607751803033446
7.245,2.4609075522367547
7.246,2.4610399035606294
7.247,2.461172234278748
7.248,2.4613045443948898
7.2490000000000006,2.4614368339128334
