time,expected
0.254,0.37389566669693014
0.255,0.3749434249864238
0.256,0.37598896206886234
0.257,0.37703228651386894
0.258,0.37807340684493845
0.259,0.37911233153973584
0.26,0.3801490690303953
0.261,0.3811836277038148
0.262,0.38221601590194965
0.263,0.383246241922104
0.264,0.3842743140172193
0.265,0.3853002403961616
0.266,0.38632402922400616
0.267,0.3873456886223208
0.268,0.38836522666944623
0.269,0.3893826514007742
0.27,0.39039797080902533
0.271,0.3914111928445231
0.272,0.3924223254154661
0.273,0.3934313763881998
0.274,0.3944383535874842
0.275,0.39544326479676173
0.276,0.39644611775842087
0.277,0.39744692017405997
0.278,0.39844567970474826
0.279,0.3994424039712845
0.28,0.4004371005544545
0.281,0.40142977699528704
0.28200000000000003,0.4024204407953063
0.28300000000000003,0.40340909941678527
0.28400000000000003,0.404395760282994
0.28500000000000003,0.4053804307784494
0.28600000000000003,0.40636311824915977
0.28700000000000003,0.4073438300028711
0.28800000000000003,0.40832257330930904
0.289,0.4092993554004202
0.29,0.4102741834706114
0.291,0.4112470646769874
0.292,0.4122180061395873
0.293,0.41318701494161775
0.294,0.4141540981296868
0.295,0.41511926271403365
0.296,0.4160825156687589
0.297,0.41704386393205184
0.298,0.41800331440641597
0.299,0.41896087395889414
0.3,0.41991654942129114
0.301,0.42087034759039466
0.302,0.42182227522819526
0.303,0.42277233906210415
0.304,0.4237205457851698
0.305,0.42466690205629337
0.306,0.4256114145004416
0.307,0.4265540897088588
0.308,0.42749493423927754
0.309,0.4284339546161279
0.31,0.42937115733074416
0.311,0.4303065488415714
0.312,0.43124013557437
0.313,0.4321719239224182
0.314,0.43310192024671473
0.315,0.43403013087617814
0.316,0.43495656210784633
0.317,0.43588122020707337
0.318,0.43680411140772585
0.319,0.4377252419123778
0.32,0.4386446178925036
0.321,0.4395622454886697
0.322,0.44047813081072584
0.323,0.44139227993799424
0.324,0.4423046989194564
0.325,0.44321539377394126
0.326,0.44412437049030973
0.327,0.4450316350276383
0.328,0.44593719331540244
0.329,0.4468410512536577
0.33,0.44774321471322
0.331,0.44864368953584416
0.332,0.4495424815344021
0.333,0.450439596493059
0.334,0.451335040167448
0.335,0.45222881828484496
0.336,0.45312093654434094
0.337,0.45401140061701334
0.338,0.45490021614609644
0.339,0.45578738874715147
0.34,0.45667292400823273
0.341,0.4575568274900563
0.342,0.4584391047261646
0.343,0.45931976122309104
0.34400000000000003,0.46019880246052364
0.34500000000000003,0.46107623389146724
0.34600000000000003,0.46195206094240476
0.34700000000000003,0.4628262890134568
0.34800000000000003,0.46369892347854064
0.34900000000000003,0.4645699696855285
0.35000000000000003,0.46543943295640355
0.35100000000000003,0.46630731858741636
0.352,0.46717363184923855
0.353,0.46803837798711717
0.354,0.46890156222102647
0.355,0.46976318974581965
0.356,0.4706232657313792
0.357,0.4714817953227661
0.358,0.47233878364036797
0.359,0.4731942357800467
0.36,0.4740481568132846
0.361,0.4749005517873296
0.362,0.47575142572533935
0.363,0.4766007836265251
0.364,0.4774486304662931
0.365,0.4782949711963868
0.366,0.4791398107450267
0.367,0.4799831540170499
0.368,0.48082500589404864
0.369,0.4816653712345078
0.37,0.4825042548739412
0.371,0.4833416616250276
0.372,0.48417759627774565
0.373,0.48501206359950677
0.374,0.4858450683352892
0.375,0.4866766152077686
0.376,0.487506708917451
0.377,0.4883353541428016
0.378,0.4891625555403742
0.379,0.48998831774494056
0.38,0.4908126453696171
0.381,0.49163554300599216
0.382,0.49245701522425117
0.383,0.4932770665733028
0.384,0.4940957015809021
0.385,0.4949129247537744
0.386,0.49572874057773764
0.387,0.4965431535178243
0.388,0.49735616801840177
0.389,0.49816778850329285
0.39,0.49897801937589475
0.391,0.499786865019298
0.392,0.5005943297964035
0.393,0.5014004180500394
0.394,0.5022051341030779
0.395,0.5030084822585499
0.396,0.5038104667997598
0.397,0.5046110919903992
0.398,0.5054103620746597
0.399,0.5062082812773457
0.4,0.5070048538039856
0.401,0.5078000838409419
0.402,0.5085939755555228
0.403,0.50938653309609
0.404,0.5101777605921685
0.405,0.5109676621545526
0.406,0.5117562418754154
0.40700000000000003,0.5125435038284135
0.40800000000000003,0.5133294520687935
0.40900000000000003,0.5141140906334964
0.41000000000000003,0.5148974235412628
0.41100000000000003,0.5156794547927356
0.41200000000000003,0.5164601883705636
0.41300000000000003,0.5172396282395039
0.41400000000000003,0.5180177783465219
0.41500000000000004,0.5187946426208949
0.41600000000000004,0.51957022497431
0.417,0.5203445293009652
0.418,0.5211175594776668
0.419,0.5218893193639296
0.42,0.5226598128020724
0.421,0.5234290436173176
0.422,0.5241970156178851
0.423,0.524963732595089
0.424,0.5257291983234331
0.425,0.5264934165607049
0.426,0.5272563910480694
0.427,0.5280181255101629
0.428,0.5287786236551845
0.429,0.5295378891749896
0.43,0.53029592574518
0.431,0.5310527370251962
0.432,0.5318083266584055
0.433,0.5325626982721937
0.434,0.5333158554780537
0.435,0.5340678018716726
0.436,0.5348185410330221
0.437,0.5355680765264427
0.438,0.5363164119007338
0.439,0.5370635506892374
0.44,0.5378094964099247
0.441,0.5385542525654814
0.442,0.5392978226433927
0.443,0.5400402101160245
0.444,0.5407814184407115
0.445,0.5415214510598361
0.446,0.5422603114009126
0.447,0.5429980028766682
0.448,0.5437345288851261
0.449,0.5444698928096839
0.45,0.5452040980191959
0.451,0.5459371478680508
0.452,0.5466690456962536
0.453,0.5473997948295021
0.454,0.5481293985792653
0.455,0.5488578602428636
0.456,0.5495851831035424
0.457,0.5503113704305517
0.458,0.5510364254792209
0.459,0.5517603514910351
0.46,0.55248315169371
0.461,0.5532048293012676
0.462,0.5539253875141094
0.463,0.5546448295190906
0.464,0.5553631584895939
0.465,0.5560803775856026
0.466,0.5567964899537714
0.467,0.5575114987275005
0.468,0.5582254070270064
0.46900000000000003,0.5589382179593918
0.47000000000000003,0.559649934618718
0.47100000000000003,0.5603605600860742
0.47200000000000003,0.5610700974296474
0.47300000000000003,0.5617785497047909
0.47400000000000003,0.562485919954095
0.47500000000000003,0.5631922112074536
0.47600000000000003,0.5638974264821334
0.47700000000000004,0.5646015687828401
0.47800000000000004,0.5653046411017874
0.47900000000000004,0.5660066464187623
0.48,0.5667075877011917
0.481,0.5674074679042086
0.482,0.5681062899707172
0.483,0.5688040568314583
0.484,0.5695007714050735
0.485,0.5701964365981701
0.486,0.5708910553053841
0.487,0.5715846304094443
0.488,0.5722771647812349
0.489,0.5729686612798589
0.49,0.5736591227526989
0.491,0.5743485520354811
0.492,0.5750369519523342
0.493,0.575724325315853
0.494,0.5764106749271568
0.495,0.5770960035759525
0.496,0.5777803140405914
0.497,0.5784636090881317
0.498,0.5791458914743952
0.499,0.579827163944028
0.5,0.5805074292305588
0.501,0.5811866900564553
0.502,0.5818649491331844
0.503,0.5825422091612675
0.504,0.5832184728303401
0.505,0.5838937428192044
0.506,0.5845680217958902
0.507,0.5852413124177088
0.508,0.5859136173313073
0.509,0.586584939172727
0.51,0.5872552805674551
0.511,0.5879246441304827
0.512,0.5885930324663557
0.513,0.589260448169232
0.514,0.5899268938229322
0.515,0.5905923720009956
0.516,0.5912568852667305
0.517,0.5919204361732696
0.518,0.5925830272636202
0.519,0.5932446610707172
0.52,0.5939053401174745
0.521,0.5945650669168367
0.522,0.5952238439718303
0.523,0.5958816737756132
0.524,0.5965385588115265
0.525,0.5971945015531452
0.526,0.5978495044643256
0.527,0.5985035699992574
0.528,0.5991567006025111
0.529,0.5998088987090885
0.53,0.6004601667444701
0.531,0.601110507124664
0.532,0.6017599222562537
0.533,0.6024084145364466
0.534,0.6030559863531197
0.535,0.6037026400848698
0.536,0.6043483781010571
0.537,0.6049932027618543
0.538,0.6056371164182912
0.539,0.6062801214123023
0.54,0.6069222200767715
0.541,0.6075634147355782
0.542,0.6082037077036417
0.543,0.6088431012869678
0.544,0.6094815977826916
0.545,0.6101191994791229
0.546,0.6107559086557913
0.547,0.6113917275834877
0.548,0.61202665852431
0.549,0.6126607037317064
0.55,0.613293865450517
0.551,0.613926145917018
0.552,0.6145575473589641
0.553,0.6151880719956303
0.554,0.615817722037855
0.555,0.6164464996880807
0.556,0.6170744071403962
0.557,0.617701446580578
0.558,0.618327620186132
0.559,0.6189529301263328
0.56,0.6195773785622652
0.561,0.6202009676468656
0.562,0.6208236995249603
0.5630000000000001,0.6214455763333065
0.5640000000000001,0.6220666002006325
0.5650000000000001,0.6226867732476753
0.5660000000000001,0.6233060975872214
0.5670000000000001,0.6239245753241462
0.5680000000000001,0.6245422085554502
0.5690000000000001,0.6251589993703011
0.5700000000000001,0.6257749498500683
0.5710000000000001,0.6263900620683648
0.5720000000000001,0.6270043380910816
0.5730000000000001,0.6276177799764279
0.5740000000000001,0.6282303897749668
0.5750000000000001,0.6288421695296533
0.5760000000000001,0.6294531212758723
0.577,0.6300632470414721
0.578,0.6306725488468053
0.579,0.6312810287047613
0.58,0.6318886886208047
0.581,0.6324955305930109
0.582,0.6331015566121004
0.583,0.6337067686614761
0.584,0.6343111687172581
0.585,0.6349147587483172
0.586,0.6355175407163126
0.587,0.6361195165757245
0.588,0.6367206882738895
0.589,0.6373210577510333
0.59,0.6379206269403072
0.591,0.6385193977678205
0.592,0.6391173721526752
0.593,0.6397145520069969
0.594,0.640310939235972
0.595,0.6409065357378779
0.596,0.6415013434041168
0.597,0.6420953641192486
0.598,0.6426885997610233
0.599,0.6432810522004136
0.6,0.6438727233016465
0.601,0.6444636149222356
0.602,0.645053728913013
0.603,0.6456430671181614
0.604,0.6462316313752444
0.605,0.6468194235152385
0.606,0.6474064453625639
0.607,0.6479926987351159
0.608,0.6485781854442954
0.609,0.6491629072950388
0.61,0.6497468660858494
0.611,0.650330063608827
0.612,0.6509125016496979
0.613,0.6514941819878458
0.614,0.6520751063963394
0.615,0.6526552766419639
0.616,0.6532346944852498
0.617,0.6538133616805022
0.618,0.6543912799758284
0.619,0.6549684511131691
0.62,0.655544876828326
0.621,0.6561205588509896
0.622,0.6566954989047685
0.623,0.6572696987072182
0.624,0.6578431599698682
0.625,0.6584158843982487
0.626,0.6589878736919217
0.627,0.6595591295445057
0.628,0.6601296536437044
0.629,0.6606994476713334
0.63,0.6612685133033481
0.631,0.66183685220987
0.632,0.6624044660552142
0.633,0.6629713564979146
0.634,0.6635375251907528
0.635,0.6641029737807823
0.636,0.6646677039093564
0.637,0.6652317172121525
0.638,0.6657950153191998
0.639,0.666357599854905
0.64,0.6669194724380759
0.641,0.6674806346819495
0.642,0.6680410881942159
0.643,0.6686008345770442
0.644,0.6691598754271068
0.645,0.6697182123356054
0.646,0.670275846888295
0.647,0.6708327806655091
0.648,0.6713890152421839
0.649,0.6719445521878827
0.65,0.6724993930668212
0.651,0.6730535394378894
0.652,0.6736069928546784
0.653,0.6741597548655025
0.654,0.6747118270134227
0.655,0.6752632108362718
0.656,0.6758139078666768
0.657,0.6763639196320824
0.658,0.676913247654775
0.659,0.6774618934519044
0.66,0.6780098585355084
0.661,0.6785571444125341
0.662,0.679103752584862
0.663,0.6796496845493273
0.664,0.6801949417977443
0.665,0.6807395258169264
0.666,0.6812834380887101
0.667,0.6818266800899763
0.668,0.6823692532926727
0.669,0.6829111591638359
0.67,0.6834523991656124
0.671,0.6839929747552803
0.672,0.6845328873852717
0.673,0.6850721385031942
0.674,0.6856107295518501
0.675,0.6861486619692605
0.676,0.686685937188684
0.677,0.6872225566386398
0.678,0.6877585217429264
0.679,0.6882938339206434
0.68,0.6888284945862125
0.681,0.6893625051493975
0.682,0.6898958670153242
0.683,0.6904285815845027
0.684,0.6909606502528443
0.685,0.6914920744116844
0.686,0.6920228554478021
0.687,0.6925529947434383
0.6880000000000001,0.6930824936763172
0.6890000000000001,0.6936113536196656
0.6900000000000001,0.694139575942232
0.6910000000000001,0.6946671620083061
0.6920000000000001,0.6951941131777388
0.6930000000000001,0.6957204308059607
0.6940000000000001,0.6962461162440015
0.6950000000000001,0.6967711708385089
0.6960000000000001,0.6972955959317682
0.6970000000000001,0.6978193928617202
0.6980000000000001,0.6983425629619807
0.6990000000000001,0.6988651075618583
0.7000000000000001,0.6993870279863736
0.7010000000000001,0.699908325556278
0.7020000000000001,0.7004290015880711
0.7030000000000001,0.7009490573940189
0.704,0.7014684942821734
0.705,0.7019873135563892
0.706,0.7025055165163421
0.707,0.703023104457546
0.708,0.7035400786713729
0.709,0.7040564404450681
0.71,0.7045721910617694
0.711,0.7050873318005239
0.712,0.7056018639363051
0.713,0.7061157887400313
0.714,0.7066291074785821
0.715,0.7071418214148156
0.716,0.707653931807585
0.717,0.7081654399117568
0.718,0.7086763469782267
0.719,0.7091866542539359
0.72,0.7096963629818897
0.721,0.7102054744011714
0.722,0.7107139897469618
0.723,0.711221910250553
0.724,0.7117292371393665
0.725,0.7122359716369691
0.726,0.7127421149630877
0.727,0.713247668333628
0.728,0.7137526329606881
0.729,0.7142570100525757
0.73,0.7147608008138235
0.731,0.7152640064452053
0.732,0.7157666281437514
0.733,0.7162686671027645
0.734,0.7167701245118346
0.735,0.7172710015568556
0.736,0.7177712994200391
0.737,0.7182710192799316
0.738,0.7187701623114275
0.739,0.719268729685786
0.74,0.7197667225706459
0.741,0.7202641421300398
0.742,0.720760989524409
0.743,0.7212572659106199
0.744,0.721752972441977
0.745,0.7222481102682379
0.746,0.7227426805356284
0.747,0.7232366843868581
0.748,0.7237301229611314
0.749,0.7242229973941655
0.75,0.724715308818203
0.751,0.7252070583620266
0.752,0.725698247150973
0.753,0.7261888763069464
0.754,0.7266789469484348
0.755,0.7271684601905207
0.756,0.7276574171448978
0.757,0.728145818919883
0.758,0.7286336666204313
0.759,0.7291209613481484
0.76,0.7296077042013058
0.761,0.7300938962748528
0.762,0.7305795386604306
0.763,0.7310646324463853
0.764,0.731549178717783
0.765,0.7320331785564208
0.766,0.7325166330408406
0.767,0.7329995432463431
0.768,0.7334819102450003
0.769,0.7339637351056683
0.77,0.7344450188940008
0.771,0.7349257626724611
0.772,0.7354059675003364
0.773,0.7358856344337482
0.774,0.7363647645256681
0.775,0.7368433588259276
0.776,0.7373214183812318
0.777,0.7377989442351724
0.778,0.7382759374282392
0.779,0.7387523989978334
0.78,0.7392283299782786
0.781,0.7397037314008349
0.782,0.7401786042937092
0.783,0.7406529496820687
0.784,0.7411267685880522
0.785,0.7416000620307828
0.786,0.742072831026379
0.787,0.7425450765879669
0.788,0.7430167997256928
0.789,0.7434880014467341
0.79,0.7439586827553112
0.791,0.744428844652699
0.792,0.7448984881372396
0.793,0.7453676142043518
0.794,0.7458362238465451
0.795,0.7463043180534291
0.796,0.7467718978117254
0.797,0.74723896410528
0.798,0.7477055179150731
0.799,0.7481715602192314
0.8,0.7486370919930381
0.801,0.7491021142089455
0.802,0.7495666278365849
0.803,0.7500306338427783
0.804,0.7504941331915488
0.805,0.7509571268441319
0.806,0.7514196157589856
0.807,0.7518816008918029
0.808,0.7523430831955203
0.809,0.7528040636203303
0.81,0.7532645431136912
0.811,0.753724522620338
0.812,0.7541840030822922
0.8130000000000001,0.7546429854388733
0.8140000000000001,0.7551014706267087
0.8150000000000001,0.7555594595797445
0.8160000000000001,0.7560169532292548
0.8170000000000001,0.7564739525038533
0.8180000000000001,0.7569304583295027
0.8190000000000001,0.7573864716295253
0.8200000000000001,0.7578419933246123
0.8210000000000001,0.758297024332836
0.8220000000000001,0.7587515655696563
0.8230000000000001,0.7592056179479347
0.8240000000000001,0.7596591823779412
0.8250000000000001,0.7601122597673662
0.8260000000000001,0.7605648510213282
0.8270000000000001,0.7610169570423863
0.8280000000000001,0.7614685787305477
0.8290000000000001,0.7619197169832786
0.8300000000000001,0.7623703726955134
0.8310000000000001,0.7628205467596644
0.8320000000000001,0.7632702400656314
0.833,0.7637194535008115
0.834,0.7641681879501084
0.835,0.7646164442959412
0.836,0.7650642234182553
0.837,0.76551152619453
0.838,0.7659583534997889
0.839,0.7664047062066092
0.84,0.7668505851851305
0.841,0.7672959913030638
0.842,0.7677409254257013
0.843,0.768185388415925
0.844,0.768629381134216
0.845,0.7690729044386632
0.846,0.7695159591849726
0.847,0.7699585462264764
0.848,0.7704006664141411
0.849,0.7708423205965766
0.85,0.7712835096200458
0.851,0.7717242343284727
0.852,0.7721644955634509
0.853,0.772604294164253
0.854,0.7730436309678379
0.855,0.7734825068088612
0.856,0.7739209225196829
0.857,0.7743588789303755
0.858,0.7747963768687322
0.859,0.7752334171602774
0.86,0.775670000628273
0.861,0.7761061280937273
0.862,0.7765418003754035
0.863,0.7769770182898283
0.864,0.7774117826512996
0.865,0.7778460942718949
0.866,0.77827995396148
0.867,0.7787133625277157
0.868,0.7791463207760675
0.869,0.7795788295098125
0.87,0.7800108895300486
0.871,0.7804425016357015
0.872,0.7808736666235323
0.873,0.7813043852881472
0.874,0.7817346584220032
0.875,0.7821644868154178
0.876,0.7825938712565753
0.877,0.7830228125315356
0.878,0.783451311424242
0.879,0.7838793687165275
0.88,0.784306985188124
0.881,0.7847341616166696
0.882,0.7851608987777158
0.883,0.7855871974447352
0.884,0.7860130583891286
0.885,0.7864384823802338
0.886,0.7868634701853321
0.887,0.7872880225696548
0.888,0.7877121402963927
0.889,0.7881358241267024
0.89,0.7885590748197127
0.891,0.7889818931325342
0.892,0.7894042798202636
0.893,0.7898262356359934
0.894,0.7902477613308185
0.895,0.7906688576538422
0.896,0.7910895253521849
0.897,0.7915097651709899
0.898,0.7919295778534317
0.899,0.7923489641407212
0.9,0.7927679247721154
0.901,0.7931864604849223
0.902,0.7936045720145074
0.903,0.794022260094303
0.904,0.7944395254558131
0.905,0.794856368828621
0.906,0.7952727909403957
0.907,0.7956887925168988
0.908,0.7961043742819924
0.909,0.7965195369576432
0.91,0.7969342812639325
0.911,0.79734860791906
0.912,0.7977625176393525
0.913,0.7981760111392686
0.914,0.7985890891314074
0.915,0.7990017523265136
0.916,0.7994140014334841
0.917,0.799825837159375
0.918,0.8002372602094084
0.919,0.8006482712869771
0.92,0.8010588710936537
0.921,0.8014690603291941
0.922,0.8018788396915458
0.923,0.8022882098768545
0.924,0.8026971715794678
0.925,0.8031057254919445
0.926,0.80351387230506
0.927,0.8039216127078104
0.928,0.804328947387422
0.929,0.8047358770293552
0.93,0.8051424023173112
0.931,0.805548523933238
0.932,0.8059542425573375
0.933,0.8063595588680695
0.934,0.8067644735421602
0.935,0.8071689872546064
0.936,0.8075731006786817
0.937,0.8079768144859432
0.9380000000000001,0.8083801293462366
0.9390000000000001,0.808783045927703
0.9400000000000001,0.8091855648967844
0.9410000000000001,0.8095876869182288
0.9420000000000001,0.8099894126550966
0.9430000000000001,0.8103907427687675
0.9440000000000001,0.8107916779189436
0.9450000000000001,0.8111922187636583
0.9460000000000001,0.8115923659592796
0.9470000000000001,0.8119921201605171
0.9480000000000001,0.8123914820204269
0.9490000000000001,0.8127904521904179
0.9500000000000001,0.8131890313202568
0.9510000000000001,0.8135872200580745
0.9520000000000001,0.8139850190503709
0.9530000000000001,0.814382428942021
0.9540000000000001,0.8147794503762799
0.9550000000000001,0.8151760839947887
0.9560000000000001,0.8155723304375799
0.9570000000000001,0.815968190343083
0.9580000000000001,0.8163636643481299
0.9590000000000001,0.8167587530879596
0.96,0.8171534571962248
0.961,0.8175477773049964
0.962,0.8179417140447688
0.963,0.8183352680444661
0.964,0.8187284399314462
0.965,0.819121230331508
0.966,0.8195136398688931
0.967,0.8199056691662955
0.968,0.8202973188448635
0.969,0.8206885895242059
0.97,0.8210794818223978
0.971,0.8214699963559845
0.972,0.821860133739988
0.973,0.8222498945879113
0.974,0.822639279511743
0.975,0.823028289121964
0.976,0.8234169240275501
0.977,0.82380518483598
0.978,0.8241930721532374
0.979,0.8245805865838179
0.98,0.8249677287307328
0.981,0.8253544991955157
0.982,0.8257408985782252
0.983,0.8261269274774514
0.984,0.8265125864903196
0.985,0.8268978762124969
0.986,0.8272827972381945
0.987,0.8276673501601756
0.988,0.8280515355697571
0.989,0.8284353540568165
0.99,0.8288188062097958
0.991,0.8292018926157061
0.992,0.8295846138601332
0.993,0.8299669705272412
0.994,0.8303489631997777
0.995,0.8307305924590788
0.996,0.8311118588850724
0.997,0.8314927630562854
0.998,0.8318733055498447
0.999,0.8322534869414854
1.0,0.8326333078055526
1.0010000000000001,0.8330127687150074
1.002,0.8333918702414311
1.0030000000000001,0.8337706129550296
1.004,0.8341489974246382
1.0050000000000001,0.8345270242177254
1.006,0.8349046939003979
1.0070000000000001,0.8352820070374046
1.008,0.8356589641921424
1.0090000000000001,0.8360355659266576
1.01,0.8364118128016539
1.0110000000000001,0.836787705376494
1.012,0.8371632442092058
1.0130000000000001,0.8375384298564852
1.014,0.8379132628737005
1.0150000000000001,0.8382877438148993
1.016,0.8386618732328086
1.0170000000000001,0.8390356516788422
1.018,0.8394090797031036
1.0190000000000001,0.8397821578543913
1.02,0.8401548866802011
1.0210000000000001,0.8405272667267325
1.022,0.8408992985388906
1.0230000000000001,0.8412709826602924
1.024,0.84164231963327
1.025,0.8420133099988742
1.026,0.8423839542968794
1.027,0.8427542530657869
1.028,0.8431242068428295
1.029,0.8434938161639768
1.03,0.8438630815639361
1.031,0.8442320035761591
1.032,0.8446005827328453
1.033,0.8449688195649455
1.034,0.8453367146021652
1.035,0.845704268372971
1.036,0.8460714814045911
1.037,0.8464383542230229
1.038,0.8468048873530329
1.039,0.8471710813181647
1.04,0.847536936640739
1.041,0.847902453841861
1.042,0.848267633441422
1.043,0.8486324759581034
1.044,0.8489969819093814
1.045,0.8493611518115305
1.046,0.8497249861796262
1.047,0.850088485527551
1.048,0.8504516503679955
1.049,0.8508144812124648
1.05,0.8511769785712799
1.051,0.8515391429535824
1.052,0.8519009748673391
1.053,0.852262474819344
1.054,0.8526236433152232
1.055,0.8529844808594378
1.056,0.8533449879552878
1.057,0.8537051651049157
1.058,0.854065012809311
1.059,0.854424531568312
1.06,0.8547837218806105
1.061,0.8551425842437558
1.062,0.8555011191541574
1.063,0.8558593271070881
1.064,0.8562172085966895
1.065,0.8565747641159726
1.066,0.8569319941568249
1.067,0.8572888992100103
1.068,0.8576454797651748
1.069,0.8580017363108499
1.07,0.8583576693344543
1.071,0.8587132793222995
1.072,0.8590685667595916
1.073,0.8594235321304359
1.074,0.8597781759178392
1.075,0.8601324986037141
1.076,0.8604865006688818
1.077,0.8608401825930754
1.078,0.8611935448549439
1.079,0.861546587932055
1.08,0.8618993123008979
1.081,0.862251718436888
1.082,0.8626038068143684
1.083,0.8629555779066157
1.084,0.86330703218584
1.085,0.8636581701231908
1.086,0.8640089921887588
1.087,0.8643594988515805
1.088,0.8647096905796394
1.089,0.8650595678398711
1.09,0.8654091310981655
1.091,0.86575838081937
1.092,0.866107317467293
1.093,0.8664559415047066
1.094,0.8668042533933512
1.095,0.8671522535939352
1.096,0.8674999425661429
1.097,0.8678473207686331
1.098,0.8681943886590456
1.099,0.8685411466940017
1.1,0.8688875953291091
1.101,0.8692337350189641
1.102,0.8695795662171549
1.103,0.8699250893762637
1.104,0.8702703049478723
1.105,0.8706152133825616
1.106,0.8709598151299173
1.107,0.8713041106385317
1.108,0.871648100356007
1.109,0.8719917847289583
1.11,0.8723351642030159
1.111,0.8726782392228296
1.112,0.8730210102320706
1.113,0.8733634776734334
1.114,0.873705641988642
1.115,0.874047503618449
1.116,0.8743890630026412
1.117,0.8747303205800412
1.118,0.87507127678851
1.119,0.8754119320649518
1.12,0.8757522868453143
1.121,0.8760923415645928
1.122,0.8764320966568336
1.123,0.8767715525551353
1.124,0.8771107096916526
1.125,0.8774495684975995
1.1260000000000001,0.8777881294032509
1.127,0.8781263928379461
1.1280000000000001,0.8784643592300914
1.129,0.878802029007163
1.1300000000000001,0.8791394025957097
1.131,0.8794764804213551
1.1320000000000001,0.8798132629088012
1.133,0.8801497504818306
1.1340000000000001,0.8804859435633088
1.135,0.8808218425751883
1.1360000000000001,0.8811574479385095
1.137,0.8814927600734038
1.1380000000000001,0.8818277793990983
1.139,0.8821625063339151
1.1400000000000001,0.8824969412952767
1.141,0.8828310846997071
1.1420000000000001,0.883164936962835
1.143,0.8834984984993963
1.1440000000000001,0.883831769723237
1.145,0.8841647510473145
1.1460000000000001,0.8844974428837028
1.147,0.884829845643592
1.1480000000000001,0.8851619597372927
1.149,0.8854937855742387
1.1500000000000001,0.8858253235629884
1.151,0.8861565741112277
1.1520000000000001,0.8864875376257744
1.153,0.8868182145125767
1.154,0.8871486051767198
1.155,0.8874787100224256
1.156,0.8878085294530581
1.157,0.8881380638711215
1.158,0.8884673136782666
1.159,0.8887962792752926
1.16,0.8891249610621472
1.161,0.8894533594379319
1.162,0.8897814748009026
1.163,0.890109307548473
1.164,0.8904368580772162
1.165,0.8907641267828681
1.166,0.8910911140603289
1.167,0.8914178203036659
1.168,0.8917442459061159
1.169,0.8920703912600875
1.17,0.8923962567571634
1.171,0.8927218427881031
1.172,0.8930471497428445
1.173,0.8933721780105072
1.174,0.8936969279793936
1.175,0.894021400036993
1.176,0.8943455945699823
1.177,0.8946695119642284
1.178,0.8949931526047924
1.179,0.8953165168759292
1.18,0.8956396051610913
1.181,0.8959624178429308
1.182,0.8962849553033024
1.183,0.8966072179232639
1.184,0.8969292060830807
1.185,0.8972509201622256
1.186,0.8975723605393825
1.187,0.8978935275924497
1.188,0.898214421698539
1.189,0.898535043233981
1.19,0.8988553925743252
1.191,0.8991754700943436
1.192,0.8994952761680322
1.193,0.8998148111686127
1.194,0.9001340754685363
1.195,0.9004530694394838
1.196,0.9007717934523692
1.197,0.9010902478773413
1.198,0.9014084330837865
1.199,0.9017263494403291
1.2,0.9020439973148362
1.201,0.9023613770744171
1.202,0.9026784890854279
1.203,0.9029953337134708
1.204,0.9033119113233989
1.205,0.9036282222793166
1.206,0.9039442669445825
1.207,0.9042600456818108
1.208,0.904575558852874
1.209,0.9048908068189045
1.21,0.9052057899402972
1.211,0.9055205085767106
1.212,0.9058349630870699
1.213,0.9061491538295682
1.214,0.9064630811616691
1.215,0.9067767454401089
1.216,0.9070901470208971
1.217,0.9074032862593205
1.218,0.9077161635099436
1.219,0.9080287791266115
1.22,0.9083411334624514
1.221,0.9086532268698747
1.222,0.9089650597005792
1.223,0.9092766323055506
1.224,0.9095879450350646
1.225,0.9098989982386894
1.226,0.910209792265287
1.227,0.9105203274630151
1.228,0.9108306041793296
1.229,0.9111406227609858
1.23,0.911450383554041
1.231,0.9117598869038558
1.232,0.9120691331550961
1.233,0.9123781226517365
1.234,0.9126868557370591
1.235,0.9129953327536579
1.236,0.9133035540434401
1.237,0.9136115199476277
1.238,0.9139192308067594
1.239,0.9142266869606923
1.24,0.9145338887486043
1.241,0.9148408365089951
1.242,0.9151475305796888
1.243,0.9154539712978355
1.244,0.9157601589999133
1.245,0.9160660940217289
1.246,0.9163717766984221
1.247,0.9166772073644646
1.248,0.916982386353663
1.249,0.9172873139991612
1.25,0.917591990633442
1.2510000000000001,0.9178964165883275
1.252,0.9182005921949832
1.2530000000000001,0.9185045177839176
1.254,0.9188081936849852
1.2550000000000001,0.9191116202273876
1.256,0.9194147977396759
1.2570000000000001,0.9197177265497523
1.258,0.9200204069848704
1.2590000000000001,0.9203228393716404
1.26,0.9206250240360265
1.2610000000000001,0.9209269613033517
1.262,0.9212286514982988
1.2630000000000001,0.9215300949449107
1.264,0.9218312919665944
1.2650000000000001,0.9221322428861205
1.266,0.9224329480256276
1.2670000000000001,0.9227334077066204
1.268,0.9230336222499744
1.2690000000000001,0.9233335919759365
1.27,0.9236333172041257
1.2710000000000001,0.9239327982535369
1.272,0.9242320354425405
1.2730000000000001,0.9245310290888856
1.274,0.9248297795097004
1.2750000000000001,0.9251282870214944
1.276,0.9254265519401604
1.2770000000000001,0.9257245745809757
1.278,0.9260223552586035
1.2790000000000001,0.926319894287095
1.28,0.926617191979891
